0,"67108864^[-1,""{\""selectedCols\"":\""[\\\""workclass\\\"",\\\""education\\\"",\\\""occupation\\\"",\\\""marital_status\\\"",\\\""race\\\"",\\\""sex\\\"",\\\""relationship\\\"",\\\""native_country\\\""]\"",\""selectedColTypes\"":\""[\\\""VARCHAR\\\"",\\\""VARCHAR\\\"",\\\""VARCHAR\\\"",\\\""VARCHAR\\\"",\\\""VARCHAR\\\"",\\\""VARCHAR\\\"",\\\""VARCHAR\\\"",\\\""VARCHAR\\\""]\""}"",null]^"
0,"68157440^[0,""Private"",0]^"
0,"69206016^[1,""12th"",0]^"
0,"70254592^[2,""Exec-managerial"",0]^"
0,"71303168^[2,""Tech-support"",1]^"
0,"72351744^[3,""Married-AF-spouse"",0]^"
0,"73400320^[3,""Married-civ-spouse"",1]^"
0,"74448896^[3,""Separated"",2]^"
0,"75497472^[4,""Amer-Indian-Eskimo"",0]^"
0,"76546048^[4,""Asian-Pac-Islander"",1]^"
0,"77594624^[6,""Not-in-family"",0]^"
0,"78643200^[6,""Other-relative"",1]^"
0,"79691776^[6,""Own-child"",2]^"
0,"80740352^[7,""Dominican-Republic"",0]^"
0,"81788928^[7,""El-Salvador"",1]^"
0,"82837504^[7,""Germany"",2]^"
0,"83886080^[7,""Hungary"",3]^"
0,"84934656^[7,""Ireland"",4]^"
0,"85983232^[7,""Laos"",5]^"
0,"87031808^[7,""Nicaragua"",6]^"
0,"88080384^[7,""Taiwan"",7]^"
0,"89128960^[1,""HS-grad"",14]^"
0,"90177536^[1,""Masters"",15]^"
0,"91226112^[2,""Adm-clerical"",10]^"
0,"92274688^[2,""Handlers-cleaners"",11]^"
0,"93323264^[2,""Sales"",12]^"
0,"94371840^[2,""Transport-moving"",13]^"
0,"95420416^[4,""Black"",4]^"
0,"96468992^[5,""Female"",0]^"
0,"97517568^[5,""Male"",1]^"
0,"98566144^[7,""Canada"",34]^"
0,"99614720^[7,""Ecuador"",35]^"
0,"100663296^[7,""Honduras"",36]^"
0,"101711872^[7,""India"",37]^"
0,"102760448^[7,""Iran"",38]^"
0,"103809024^[7,""Trinadad&Tobago"",39]^"
0,"104857600^[7,""Vietnam"",40]^"
0,"105906176^{""node"":{""featureIndex"":12,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":[1,1,1,0,0,1,0],""continuousSplit"":0.0},""id"":0,""nextIds"":[1,2]}^"
0,"106954752^{""node"":{""featureIndex"":2,""gain"":0.0,""counter"":{""weightSum"":3690.25,""numInst"":14761,""distributions"":[-215.25,3690.25]},""categoricalSplit"":null,""continuousSplit"":12.0},""id"":1,""nextIds"":[3,4]}^"
0,"108003328^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":4450.0,""numInst"":17800,""distributions"":[-2316.6,4450.0]},""categoricalSplit"":null,""continuousSplit"":7298.0},""id"":2,""nextIds"":[5,6]}^"
0,"109051904^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":2582.25,""numInst"":10329,""distributions"":[-512.55,2582.25]},""categoricalSplit"":null,""continuousSplit"":5178.0},""id"":3,""nextIds"":[7,8]}^"
0,"110100480^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":1108.0,""numInst"":4432,""distributions"":[297.3,1108.0]},""categoricalSplit"":null,""continuousSplit"":5178.0},""id"":4,""nextIds"":[9,10]}^"
0,"111149056^{""node"":{""featureIndex"":2,""gain"":0.0,""counter"":{""weightSum"":4371.25,""numInst"":17485,""distributions"":[-2360.25,4371.25]},""categoricalSplit"":null,""continuousSplit"":12.0},""id"":5,""nextIds"":[11,12]}^"
0,"112197632^{""node"":{""featureIndex"":2,""gain"":0.0,""counter"":{""weightSum"":78.75,""numInst"":315,""distributions"":[43.65,78.75]},""categoricalSplit"":null,""continuousSplit"":10.0},""id"":6,""nextIds"":[13,14]}^"
0,"113246208^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":2468.5,""numInst"":9874,""distributions"":[-577.8,2468.5]},""categoricalSplit"":[0,0,1,1,1,1,0,1,1,0,0,1,0,1,1],""continuousSplit"":0.0},""id"":7,""nextIds"":[15,16]}^"
0,"114294784^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":113.75,""numInst"":455,""distributions"":[65.25,113.75]},""categoricalSplit"":null,""continuousSplit"":56.0},""id"":8,""nextIds"":[17,18]}^"
0,"115343360^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":945.5,""numInst"":3782,""distributions"":[200.7,945.5]},""categoricalSplit"":[0,0,1,0,1,1,0,0,1,0,1,1,0,1,1],""continuousSplit"":0.0},""id"":9,""nextIds"":[19,20]}^"
0,"116391936^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":162.5,""numInst"":650,""distributions"":[96.6,162.5]},""categoricalSplit"":null,""continuousSplit"":57.0},""id"":10,""nextIds"":[21,22]}^"
0,"117440512^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":3509.5,""numInst"":14038,""distributions"":[-1997.3999999999999,3509.5]},""categoricalSplit"":null,""continuousSplit"":40.0},""id"":11,""nextIds"":[23,24]}^"
0,"118489088^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":861.75,""numInst"":3447,""distributions"":[-362.84999999999997,861.75]},""categoricalSplit"":null,""continuousSplit"":31.0},""id"":12,""nextIds"":[25,26]}^"
0,"119537664^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":25.5,""numInst"":102,""distributions"":[0.4588235294117647,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":13,""nextIds"":null}^"
0,"120586240^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":53.25,""numInst"":213,""distributions"":[0.6,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":14,""nextIds"":null}^"
0,"121634816^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":941.75,""numInst"":3767,""distributions"":[-74.85,941.75]},""categoricalSplit"":null,""continuousSplit"":33.0},""id"":15,""nextIds"":[27,28]}^"
0,"122683392^{""node"":{""featureIndex"":2,""gain"":0.0,""counter"":{""weightSum"":1526.75,""numInst"":6107,""distributions"":[-502.95,1526.75]},""categoricalSplit"":null,""continuousSplit"":8.0},""id"":16,""nextIds"":[29,30]}^"
0,"123731968^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":88.0,""numInst"":352,""distributions"":[0.6,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":17,""nextIds"":null}^"
0,"124780544^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":25.75,""numInst"":103,""distributions"":[0.48349514563106794,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":18,""nextIds"":null}^"
0,"125829120^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":774.75,""numInst"":3099,""distributions"":[211.35,774.75]},""categoricalSplit"":null,""continuousSplit"":1741.0},""id"":19,""nextIds"":[31,32]}^"
0,"126877696^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":170.75,""numInst"":683,""distributions"":[-10.65,170.75]},""categoricalSplit"":[0,0,0,0,1,1,0,0,1,0,0,1,0,1,1],""continuousSplit"":0.0},""id"":20,""nextIds"":[33,34]}^"
0,"127926272^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":137.25,""numInst"":549,""distributions"":[0.6,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":21,""nextIds"":null}^"
0,"128974848^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":25.25,""numInst"":101,""distributions"":[0.5643564356435643,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":22,""nextIds"":null}^"
0,"130023424^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":2881.75,""numInst"":11527,""distributions"":[-1676.55,2881.75]},""categoricalSplit"":[0,0,1,1,1,1,0,1,1,0,1,1,1,1,1],""continuousSplit"":0.0},""id"":23,""nextIds"":[35,36]}^"
0,"131072000^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":627.75,""numInst"":2511,""distributions"":[-320.84999999999997,627.75]},""categoricalSplit"":null,""continuousSplit"":38.0},""id"":24,""nextIds"":[37,38]}^"
0,"132120576^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":371.0,""numInst"":1484,""distributions"":[-201.0,371.0]},""categoricalSplit"":null,""continuousSplit"":44.0},""id"":25,""nextIds"":[39,40]}^"
0,"133169152^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":490.75,""numInst"":1963,""distributions"":[-161.85,490.75]},""categoricalSplit"":null,""continuousSplit"":42.0},""id"":26,""nextIds"":[41,42]}^"
0,"134217728^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":227.75,""numInst"":911,""distributions"":[-0.2785949506037321,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":27,""nextIds"":null}^"
0,"135266304^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":714.0,""numInst"":2856,""distributions"":[-0.015966386554621848,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":28,""nextIds"":null}^"
0,"136314880^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":342.75,""numInst"":1371,""distributions"":[-0.4897155361050328,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":29,""nextIds"":null}^"
0,"137363456^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":1184.0,""numInst"":4736,""distributions"":[-0.2830236486486486,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":30,""nextIds"":null}^"
0,"138412032^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":684.75,""numInst"":2739,""distributions"":[0.23373493975903611,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":31,""nextIds"":null}^"
0,"139460608^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":90.0,""numInst"":360,""distributions"":[0.57,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":32,""nextIds"":null}^"
0,"140509184^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":84.5,""numInst"":338,""distributions"":[0.03905325443786982,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":33,""nextIds"":null}^"
0,"141557760^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":86.25,""numInst"":345,""distributions"":[-0.1617391304347826,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":34,""nextIds"":null}^"
0,"142606336^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":384.75,""numInst"":1539,""distributions"":[-0.5321637426900585,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":35,""nextIds"":null}^"
0,"143654912^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2497.0,""numInst"":9988,""distributions"":[-0.5894273127753303,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":36,""nextIds"":null}^"
0,"144703488^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":399.75,""numInst"":1599,""distributions"":[-0.5459662288930581,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":37,""nextIds"":null}^"
0,"145752064^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":228.0,""numInst"":912,""distributions"":[-0.44999999999999996,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":38,""nextIds"":null}^"
0,"146800640^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":270.25,""numInst"":1081,""distributions"":[-0.5777983348751157,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":39,""nextIds"":null}^"
0,"147849216^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":100.75,""numInst"":403,""distributions"":[-0.44516129032258067,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":40,""nextIds"":null}^"
0,"148897792^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":309.5,""numInst"":1238,""distributions"":[-0.41970920840064624,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":41,""nextIds"":null}^"
0,"149946368^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":181.25,""numInst"":725,""distributions"":[-0.1762758620689655,1.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":42,""nextIds"":null}^"
0,"150994944^{""node"":{""featureIndex"":12,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":[1,1,1,0,0,1,0],""continuousSplit"":0.0},""id"":0,""nextIds"":[1,2]}^"
0,"152043520^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":3603.423614501953,""numInst"":14761,""distributions"":[-150.4786022186279,3188.5274658203125]},""categoricalSplit"":[1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0],""continuousSplit"":0.0},""id"":1,""nextIds"":[3,4]}^"
0,"153092096^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":4132.9053955078125,""numInst"":17800,""distributions"":[-1639.2007781982422,2596.9727935791016]},""categoricalSplit"":null,""continuousSplit"":7298.0},""id"":2,""nextIds"":[5,6]}^"
0,"154140672^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":1190.0226211547852,""numInst"":4888,""distributions"":[211.86224584579466,1038.0836372375488]},""categoricalSplit"":null,""continuousSplit"":5178.0},""id"":3,""nextIds"":[7,8]}^"
0,"155189248^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":2413.401030063629,""numInst"":9873,""distributions"":[-362.3408428430557,2150.443735599518]},""categoricalSplit"":null,""continuousSplit"":5178.0},""id"":4,""nextIds"":[9,10]}^"
0,"156237824^{""node"":{""featureIndex"":2,""gain"":0.0,""counter"":{""weightSum"":4059.9705476760864,""numInst"":17485,""distributions"":[-1670.0936502456664,2552.2255930900574]},""categoricalSplit"":null,""continuousSplit"":13.0},""id"":5,""nextIds"":[11,12]}^"
0,"157286400^{""node"":{""featureIndex"":2,""gain"":0.0,""counter"":{""weightSum"":72.93470668792725,""numInst"":315,""distributions"":[30.892868185043334,44.74716591835022]},""categoricalSplit"":null,""continuousSplit"":10.0},""id"":6,""nextIds"":[13,14]}^"
0,"158334976^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":1034.4079765677452,""numInst"":4209,""distributions"":[140.2934685587883,951.3109568953514]},""categoricalSplit"":[0,0,1,0,1,1,0,0,1,0,1,1,0,1,1],""continuousSplit"":0.0},""id"":7,""nextIds"":[15,16]}^"
0,"159383552^{""node"":{""featureIndex"":6,""gain"":0.0,""counter"":{""weightSum"":155.61464869976044,""numInst"":679,""distributions"":[71.56878404617309,86.77272236347198]},""categoricalSplit"":[0,1,1,0,0,0,1,1,1],""continuousSplit"":0.0},""id"":8,""nextIds"":[17,18]}^"
0,"160432128^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":2315.237741470337,""numInst"":9447,""distributions"":[-405.42223606109616,2092.6311106681824]},""categoricalSplit"":null,""continuousSplit"":1741.0},""id"":9,""nextIds"":[19,20]}^"
0,"161480704^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":98.16339612007141,""numInst"":426,""distributions"":[43.081375980377196,57.812650203704834]},""categoricalSplit"":null,""continuousSplit"":55.0},""id"":10,""nextIds"":[21,22]}^"
0,"162529280^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":3837.926803588867,""numInst"":16562,""distributions"":[-1628.0032012939453,2362.5404319763184]},""categoricalSplit"":null,""continuousSplit"":44.0},""id"":11,""nextIds"":[23,24]}^"
0,"163577856^{""node"":{""featureIndex"":2,""gain"":0.0,""counter"":{""weightSum"":222.04373359680176,""numInst"":923,""distributions"":[-42.09042634963989,189.68518829345703]},""categoricalSplit"":null,""continuousSplit"":14.0},""id"":12,""nextIds"":[25,26]}^"
0,"164626432^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":24.20366284251213,""numInst"":102,""distributions"":[0.34087019504228205,0.7438131538080978]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":13,""nextIds"":null}^"
0,"165675008^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":48.73104166984558,""numInst"":213,""distributions"":[0.46464350312765174,0.5488116330593108]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":14,""nextIds"":null}^"
0,"166723584^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":817.5196699500084,""numInst"":3336,""distributions"":[153.13444355428217,739.8668201863766]},""categoricalSplit"":null,""continuousSplit"":1741.0},""id"":15,""nextIds"":[27,28]}^"
0,"167772160^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":216.88827753067017,""numInst"":873,""distributions"":[-12.840977382659911,211.44412231445312]},""categoricalSplit"":[0,0,0,0,1,0,0,0,1,0,0,1,0,1,0],""continuousSplit"":0.0},""id"":16,""nextIds"":[29,30]}^"
0,"168820736^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":127.39045238494873,""numInst"":556,""distributions"":[59.30423183441162,70.29032063484192]},""categoricalSplit"":null,""continuousSplit"":54.0},""id"":17,""nextIds"":[31,32]}^"
0,"169869312^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":28.224194526672363,""numInst"":123,""distributions"":[0.43454034948151915,0.5839813097476271]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":18,""nextIds"":null}^"
0,"170917888^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":2231.229238510132,""numInst"":9106,""distributions"":[-432.8518466949463,2002.7413625717163]},""categoricalSplit"":[0,0,0,1,1,1,0,1,1,0,0,1,0,0,1],""continuousSplit"":0.0},""id"":19,""nextIds"":[33,34]}^"
0,"171966464^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":84.00841522216797,""numInst"":341,""distributions"":[27.429627513885496,89.88972043991089]},""categoricalSplit"":null,""continuousSplit"":1977.0},""id"":20,""nextIds"":[35,36]}^"
0,"173015040^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":74.12609225511551,""numInst"":324,""distributions"":[0.4646434847525697,0.5488116287074676]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":21,""nextIds"":null}^"
0,"174063616^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":24.03730358183384,""numInst"":102,""distributions"":[0.35940679589147273,0.7127001104446827]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":22,""nextIds"":null}^"
0,"175112192^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":3121.757749557495,""numInst"":13535,""distributions"":[-1376.9686431884766,1843.0045747756958]},""categoricalSplit"":null,""continuousSplit"":1977.0},""id"":23,""nextIds"":[37,38]}^"
0,"176160768^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":716.1691331863403,""numInst"":3027,""distributions"":[-251.0345211982727,519.5358963012695]},""categoricalSplit"":[0,0,0,1,1,1,0,1,1,0,1,1,0,1,1],""continuousSplit"":0.0},""id"":24,""nextIds"":[39,40]}^"
0,"177209344^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":161.01629638671875,""numInst"":670,""distributions"":[-41.96907348632812,131.61021423339844]},""categoricalSplit"":[0,1,1,1,0,1,1,0,1,1,1,1,0,1,1],""continuousSplit"":0.0},""id"":25,""nextIds"":[41,42]}^"
0,"178257920^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":61.02743721008301,""numInst"":253,""distributions"":[-0.12135286331176758,58.074974060058594]},""categoricalSplit"":null,""continuousSplit"":36.0},""id"":26,""nextIds"":[43,44]}^"
0,"179306496^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":729.9805190563202,""numInst"":2958,""distributions"":[0.1577876778247805,0.939508775920924]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":27,""nextIds"":null}^"
0,"180355072^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":87.53919696807861,""numInst"":378,""distributions"":[0.43354877430318955,0.6173659476382242]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":28,""nextIds"":null}^"
0,"181403648^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":163.3922700881958,""numInst"":657,""distributions"":[-0.012660529176655938,0.9887264409485147]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":29,""nextIds"":null}^"
0,"182452224^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":53.496007442474365,""numInst"":216,""distributions"":[-0.20136726636192506,0.9326652028248087]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":30,""nextIds"":null}^"
0,"183500800^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":103.63925823569298,""numInst"":453,""distributions"":[0.46464348831850144,0.5488116311790371]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":31,""nextIds"":null}^"
0,"184549376^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":23.751197397708893,""numInst"":103,""distributions"":[0.469404810671451,0.5646827022381701]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":32,""nextIds"":null}^"
0,"185597952^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":1552.163974761963,""numInst"":6306,""distributions"":[-0.1377995161366189,0.9344090442736909]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":33,""nextIds"":null}^"
