0,207^^-0.26464617 -0.5507499 0.50949377 -0.42158917 -0.15782176 0.7343445 0.7836905 0.4493433 0.74227697 1.8180882
0,212^^0.8964764 0.77985615 0.32909566 0.5175068 0.46831816 0.23502572 0.31938523 0.59003174 0.89677536 0.49043024
0,218^^0.74699795 0.4013896 0.8205753 0.5042185 0.49346054 0.994634 0.45327288 0.5497668 0.47805527 0.683413
0,223^^0.66960204 0.915946 1.2588444 0.74590397 0.66629595 -0.14692701 0.636239 1.0552936 0.4602795 0.49537608
0,228^^0.022265073 0.5362961 0.5185517 0.22277124 0.82686704 1.5355017 0.4227883 0.6253032 0.6514946 1.1511139
0,230^^0.67532307 0.18515757 0.46838507 0.97224444 0.45480588 1.0971464 0.7078981 0.69940966 0.89339197 0.5309659
0,234^^0.7902073 0.31454772 0.6012626 0.45775494 0.8413873 0.34526053 0.38923305 0.7605892 0.7948843 1.0176468
0,240^^0.8817992 0.6273958 0.46482822 0.8516289 0.7597629 0.64824575 0.5647514 0.53750193 0.51893026 0.5667062
0,246^^0.5178593 1.1908361 0.9325387 0.80742985 0.3192986 0.66431934 0.5381363 0.6175407 0.6433281 0.121989645
0,252^^0.5365006 1.2959867 0.6576512 0.46764377 0.60436136 0.5645306 0.9545198 0.44383955 0.9207059 -0.19523393
0,253^^0.20976014 1.0981529 0.201219 0.55323696 0.23692513 0.90175325 0.8383788 1.112427 0.30963603 0.49680912
0,255^^1.1939348 0.1978247 0.6643634 0.72374696 0.61704075 0.59648275 0.30883548 0.5044023 0.80718815 0.7128115
0,263^^0.4220478 1.2384974 0.5901569 0.39909366 0.44852224 0.0656978 0.5233056 0.5963297 0.2702516 0.79473734
0,278^^0.19202885 0.31834283 0.2633871 1.4382104 -0.1799788 0.83458817 0.5068186 0.31446907 0.6777879 0.8367776
0,281^^0.52661693 0.49045599 0.7678246 1.0398494 0.7551629 0.76586485 0.4328535 0.5616142 0.53436553 0.40233544
0,284^^0.015491572 0.43516034 1.0771893 0.5781997 1.150125 -0.10791209 -0.03265004 1.1996394 0.71617216 0.8165845
0,291^^0.68179995 0.616184 0.51748574 0.7064801 0.54511964 0.7129894 0.4336924 1.0070349 0.6691135 1.0903394
0,299^^0.83585805 0.072398044 0.93200654 0.45338112 0.8028231 1.2297691 0.76675117 0.3748848 0.5146086 0.4581197
0,302^^0.19977196 0.8707917 0.6296868 0.66673553 0.56240445 0.37474173 0.5739818 0.80685216 0.4710205 0.5354067
0,304^^1.1394633 -0.31897482 0.33528268 0.19573355 1.0963948 1.0906808 0.730501 0.23533809 0.8267182 0.5887741
0,310^^-0.23057993 0.9036989 -0.48076713 0.5672237 0.8871837 0.3300976 1.1968781 -0.19556676 0.31009674 1.4487505
0,316^^0.49304485 0.97477025 0.21690701 0.26338384 0.5801944 0.60197484 0.86038256 0.91199684 0.66920286 0.19498517
0,318^^0.29610375 1.2035116 0.53863746 0.46491137 0.7796321 -0.81551814 1.1874797 0.041703068 0.6324732 0.7860093
0,326^^0.2192132 0.3596614 0.9286893 0.9354832 -0.099358045 0.9130505 1.106015 0.99087006 -0.027694516 0.066359185
0,329^^0.32027164 0.98315513 0.4929143 0.8131119 0.65539926 0.92233634 0.45461524 0.6574523 0.80176723 0.44350392
0,337^^0.22667713 1.400056 1.2723176 0.74158156 0.1701643 0.7042533 0.8554547 0.81007075 -0.55895114 0.13125567
0,345^^0.83631355 0.33443174 0.546832 0.7049236 0.5275552 0.7531147 0.20113426 0.57215613 0.72282255 1.0758604
0,351^^0.61018413 1.2682936 1.0516945 0.61828285 0.98371387 0.70770264 0.21866941 0.43995616 0.84031594 0.4879861
0,384^^0.18998411 0.71505535 0.6943873 0.26250666 0.46734932 0.59241146 0.8131684 0.94276434 0.7419479 0.4280352
0,389^^0.21449204 1.72383 0.9074693 0.7120405 0.14807689 0.21470186 0.15375303 0.3702068 0.46023834 0.88186574
0,390^^0.10701924 1.1813345 0.9207706 0.53285617 0.68893737 0.42019764 0.42308328 0.43172312 0.25872415 0.8701849
0,393^^0.68017155 -0.045159776 0.77112097 0.26964274 0.34278312 0.37663382 1.0538056 0.4725453 0.48959062 1.0393883
0,409^^1.1419011 0.3949259 0.9076337 0.7070456 -0.19116428 0.94932264 1.0661176 0.6515242 0.19590335 0.6626305
0,413^^0.090000466 1.051448 0.74351114 0.77753353 0.6928301 0.50295085 0.60175943 0.8327448 1.1332121 0.334956
0,416^^0.17623112 0.76663965 0.29271778 0.5438289 0.8027743 0.4852455 0.7622449 0.5625982 0.85078233 0.6620472
0,436^^0.8798543 0.008303323 0.7440982 0.9683919 0.8363577 0.8043917 0.68014586 0.31540382 -0.22005707 0.7009607
0,441^^1.1266298 0.10219517 0.6996253 0.7038352 0.49911618 0.692376 0.49672815 0.4524344 0.802976 0.528593
0,450^^1.422337 -0.12143652 0.7373679 0.8005406 0.21522593 0.6102124 0.99845505 -0.08113295 0.62270784 1.0410702
0,453^^0.08198446 1.2997519 1.1036371 0.28873008 0.2576564 0.5776417 0.7669299 0.6147931 0.9844376 0.23377723
0,456^^0.5361251 0.704298 0.6406016 0.60887253 0.57702786 0.5403932 0.601304 0.8260283 0.6626441 0.5322677
0,462^^0.02622065 0.5889685 0.46565598 0.4592488 0.23503388 0.5719618 1.2211307 0.83672667 0.5178881 0.98357
0,469^^0.9183115 0.63001364 0.60614073 0.66548914 0.9542253 0.5543761 -0.5730736 0.09714573 1.3658077 0.7854781
0,478^^0.49045333 1.0703988 0.36077717 0.51470166 0.26721254 0.6308841 0.70441806 0.9262985 0.9309082 0.7379628
0,480^^0.6811186 1.4258425 0.59077406 0.38939124 0.48413184 0.78175116 0.49819317 0.89780706 0.38145107 0.4864808
0,484^^0.24970448 1.5788174 1.2556001 0.48120221 0.60138404 0.35191888 0.65858394 -0.18728857 0.29899114 1.1230799
0,493^^0.16337042 1.0497901 1.5983844 0.34831852 0.5080173 0.46612126 0.5939535 0.4718561 0.2639155 0.1114678
0,501^^0.7075769 0.75329065 0.37809226 0.7616108 0.10786344 0.37486082 0.9704102 1.0482273 0.6455791 0.68644065
0,506^^0.17865625 0.41962624 0.48294464 -0.17060682 1.4026306 1.0125885 0.3805664 0.75842524 0.8266771 0.28944165
0,516^^0.29088384 0.92054677 0.7520786 0.5985397 0.7627249 0.73930895 0.5715931 0.52133745 0.7338702 0.46468532
0,519^^0.6790622 0.20111947 0.65867615 0.41897857 0.57269424 0.9967587 0.793266 0.946189 0.4584712 0.8862951
0,520^^0.54185146 0.1670036 0.71115667 1.0909128 0.25720853 0.7994249 0.2333647 0.77838695 0.51065016 0.7570554
0,539^^0.43191078 0.33505264 0.24562182 1.4397699 0.107486896 0.5121529 0.9098133 0.24977927 0.7388577 0.7081564
0,542^^0.45297605 0.8883207 0.2861327 0.9431616 0.65818316 0.13984132 1.1289706 0.45533454 0.20715466 1.0752174
0,548^^0.35917196 0.71673745 0.87184894 0.5275303 0.59109944 0.5291337 0.63951164 0.73413587 0.41204175 0.5658355
0,554^^0.9881203 0.49611622 0.73999816 1.020746 0.44129142 0.7816722 0.030940158 0.3797871 0.377613 0.6266628
0,561^^0.5238791 0.81889313 0.45923656 0.17529392 0.5480037 0.91307294 0.6894709 0.8054821 0.82005876 0.37409094
0,563^^0.98039 0.68058974 0.5880288 0.40031323 0.35445395 0.69393367 0.31460232 0.7004403 0.7614887 0.80186516
0,582^^0.7775505 0.8122815 0.06947599 0.08764946 0.6148378 0.55095583 1.1338353 1.2250015 0.98168916 -0.43634334
0,592^^0.90735644 1.3158343 0.68952304 -0.76767856 0.44230857 0.8743741 0.4108252 0.99294233 0.5975399 0.77401936
0,596^^0.61536616 0.50375575 0.60497636 0.44864336 0.67290837 0.55385995 0.58675 0.5317662 0.9910884 0.7730383
0,597^^0.5605874 0.50829285 0.63778985 1.2767308 0.68941694 0.604227 0.78103364 0.61716175 0.41774628 0.70652133
0,601^^0.7248356 0.28579053 0.83385974 0.52784485 0.52606523 1.0902797 0.54607224 0.85788435 0.6230375 0.4242765
0,606^^1.0913758 0.36729565 0.40219027 0.6686037 0.041261513 0.70108384 0.5784716 0.6565993 1.2907276 0.6536598
0,607^^0.5212978 0.82019943 0.40158817 -0.044245988 0.69192636 0.6770646 0.8012834 0.8450053 0.8160737 0.6632745
0,609^^1.2335293 0.49887422 0.81043607 -0.776325 -0.1471079 0.45475426 -0.40177026 0.64649916 0.22272019 0.7146156
0,618^^0.73154694 0.06595528 0.7714519 0.8263886 0.2793667 0.74969155 0.12372008 1.0826429 0.82464325 0.8786791
0,623^^0.50605416 0.74599683 0.5108899 0.45891884 0.6353394 1.0469464 0.661594 0.65700006 0.87876827 0.7201514
0,628^^1.0390073 -4.693534E-4 0.66254324 0.16290723 0.1511039 0.75614583 0.27082717 0.49265742 1.0254803 0.103488214
0,636^^0.533649 0.35119677 0.7912858 0.8979474 1.133914 0.3966635 0.39571866 0.6858453 0.4232471 0.7008948
0,644^^1.228881 0.010675646 0.70102525 0.75108886 0.51647276 0.6601904 0.99623483 0.5451973 0.30546236 0.67666966
0,646^^-0.3327671 0.83317053 0.46587965 0.9187424 1.2109326 0.8150413 0.6962798 1.0698736 1.0113289 0.41069746
0,649^^0.8742134 0.83734566 0.5374845 0.75820565 0.40233523 0.3823495 0.41921368 0.55892795 0.8401229 0.6200209
0,652^^0.44284624 1.1472768 1.003677 0.50052184 1.0212641 0.50949776 0.93825805 0.5549815 0.6400059 0.12578803
0,660^^0.79078794 1.1366225 0.21670307 -0.011701544 0.37014145 0.55310076 0.81962824 0.6592304 0.8545782 0.8654802
0,667^^0.5651931 0.34596187 0.92146987 0.844852 0.3559111 0.3391955 0.53689224 0.81613815 0.80799353 0.39459208
0,668^^1.2781732 0.24170318 0.33545357 1.1265296 0.16118939 0.3661279 0.48196003 0.32129586 0.40794772 1.1141623
0,669^^0.9402594 0.46556076 0.6028739 0.7489928 0.31298304 0.66658664 0.7374254 0.4663544 0.5037059 0.6213085
0,670^^1.5330715 0.92043823 1.159034 0.61894464 0.6912478 0.59825915 0.40928647 0.30828398 0.17186233 0.0995327
0,^3^-0.037869092 0.861596 0.17299834 0.18452336 1.0115018 0.43013027 0.9976772 0.2447802 0.08619538 0.7181396
0,^13^0.7577553 0.57511926 0.518691 0.23636302 0.6661162 0.90117574 0.9693201 0.3251439 1.1816194 0.16563293
0,^26^0.84443533 0.38544834 0.77328014 0.86072826 0.46035492 0.38879105 0.5229175 0.5500723 0.33025494 1.203666
0,^49^0.7548319 0.40631795 0.9127552 0.38566005 1.3145827 0.41568482 0.20998824 -0.096569166 0.2701094 0.5171417
0,^53^0.6434756 0.51219004 1.0153197 0.19823825 0.3448218 0.79141337 0.79168004 0.43299758 0.9718227 0.9862546
0,^68^0.6351048 0.084860004 0.9187671 0.56607914 0.62027913 0.45700544 -0.16788335 0.39643618 0.37263379 1.1199446
0,^79^0.28780726 0.71192133 0.7074438 0.23962326 1.1272602 -0.043077953 -0.86476445 0.6182264 0.77056897 0.052051306
0,^85^0.79629076 0.31682047 0.43832117 0.54730654 0.35230863 0.934873 1.2581626 0.05182904 0.645307 0.51800346
0,^87^0.22172633 0.85415745 -0.24735889 -0.005479343 0.1268371 0.2973318 0.9934321 0.112036094 0.2676496 -0.0035908464
0,^94^0.7151411 0.11013153 0.785178 0.39489824 0.28949505 0.21702477 0.63739234 0.41320527 0.7096101 1.2614815
0,^98^0.5725889 0.19881143 0.47080815 0.27718487 0.26510054 0.46829683 0.50784177 0.5884811 0.4061186 0.5963515
0,^103^0.61099964 0.4394336 0.95181954 0.48077106 1.2403595 0.3796785 0.24177599 0.2157476 0.39252007 0.64209086
0,^104^0.063384384 0.5430947 0.25824666 -0.19787939 0.35062855 0.7191135 0.90776885 0.9285152 0.78076345 0.50745076
0,^114^0.5571837 0.30215317 0.98707485 0.22319558 0.18068653 0.51286346 0.20623033 0.5760963 0.33954725 0.4457494
0,^123^0.7623941 -0.23776715 1.552266 0.60827476 0.6480064 0.839179 0.20814934 0.53262144 1.0428582 -0.03727595
0,^144^0.33887914 0.30482674 1.4407845 0.6527948 0.25335443 0.12510076 0.027518863 0.9988409 0.5720199 0.16920693
0,^149^0.15298527 0.6141636 1.3881345 0.15539382 1.1009116 0.5387393 0.62899595 0.5682472 -0.22090666 1.1552407
0,^151^0.40941164 0.9575678 0.75484955 1.3695635 0.9254142 0.38775927 -0.2767185 0.42730427 -0.13999578 0.41203603
0,^155^0.46935475 1.5116199 0.34896943 0.25368062 0.6639727 0.72729504 0.1764661 0.32993704 0.16633861 0.760855
0,^161^0.449441 0.93378913 0.46476337 0.26697892 0.42263308 0.72959656 0.25425825 0.75167316 0.7027928 0.903483
0,^167^0.5000132 0.60835904 0.371283 0.74181044 0.5411406 0.91634923 0.37976888 0.6751245 0.31276405 0.8327122
0,^173^0.50073856 0.47639436 0.73846805 -0.06295985 -0.09446438 0.057090938 1.065054 0.43047124 0.54663295 0.20035261
0,^174^-0.075153 0.48922175 0.04339002 0.058145925 0.07045865 -0.29171884 0.31648573 0.86858225 0.6449287 0.6582998
0,^176^0.9452448 0.18462779 1.4332265 0.70525956 0.37490776 -0.26117468 0.4424554 0.98590785 0.5404016 0.1426321
0,^184^0.7405224 0.41689897 0.9245259 0.44356665 1.2711606 0.47722986 0.2677001 -0.042889178 0.31488302 0.59811765
0,^199^0.6657998 0.63304925 -0.09266332 0.4810957 0.70998853 0.6713076 0.43077344 0.7059144 0.5608721 0.43566123
0,^202^0.08345612 0.6094901 -0.34524837 0.7991373 -0.34626064 1.062562 0.41627762 1.1829777 0.20247376 0.86029977
0,^205^0.19800143 0.845384 1.0091403 0.8725752 -0.084088646 0.8137174 0.49859977 0.50394744 0.42850488 0.33163416
0,^220^0.22859967 0.62311214 0.5413766 -0.058265917 0.5915532 0.82198596 0.54709727 0.76644474 0.27543077 0.12579349
0,^223^1.2361077 0.514011 0.5764548 0.29900157 0.7885091 0.8242481 0.22916357 0.64150804 0.28447974 0.76900715
0,^225^0.7389798 0.84102196 0.6504882 0.2940341 0.51541775 0.2799322 0.72894 0.51723236 0.39987773 -0.008251386
0,^231^-0.35196376 0.015051383 0.42332563 0.4074822 0.43271643 0.9075036 0.89023215 1.1489576 0.4089839 0.44526154
0,^237^-0.48228163 0.5646004 0.45701525 0.79986614 0.60238385 0.45726228 0.5678713 0.51635695 0.7197993 0.4663843
0,^239^0.52353024 0.44927564 0.114439644 0.8074158 1.2454535 -0.347678 0.50564224 -0.18560481 0.6897212 0.43769163
0,^247^0.9732555 -0.12999138 0.39521608 1.2640061 0.8511704 0.8499061 0.13234192 0.39257595 0.23434795 0.62039316
0,^250^0.4843303 -0.044899832 -0.88019496 0.61409086 0.79823494 0.27187052 0.83436525 1.6277614 0.5407483 -0.22913243
0,^258^-0.38343635 0.5902638 0.8291311 0.5066807 -0.052009266 0.66342086 0.77334744 0.04950556 0.83635885 -0.07883923
0,^266^0.29087266 0.7787826 1.0298328 0.6433679 -0.10482915 0.27045906 0.43969202 0.41742355 1.0095384 0.3410895
0,^272^1.1492157 0.1675275 1.0346059 0.74391973 -0.034622367 0.47972047 0.6346781 0.8927516 0.46244648 0.38191506
0,^305^0.2765327 0.6841063 0.72283316 0.35563937 0.3020387 0.1828959 0.65950483 0.5668988 0.23297368 0.4385151
0,^314^0.17439888 0.27979374 1.2002141 0.6112462 -0.4696794 0.5747293 1.5061334 0.47080415 1.1053207 -0.05145853
0,^330^0.8087965 0.48745713 0.62236756 0.68698615 0.6106068 0.30698738 0.29778975 -0.07889225 0.34640884 0.5372646
0,^334^0.080694295 0.44284016 0.6108078 0.80912423 0.7118357 1.543175 -0.07095322 0.03475237 -0.0066823284 0.57369936
0,^337^0.5342362 0.20780933 0.48672113 0.70225245 0.48301 0.89173967 0.6876897 0.23522544 1.0692112 0.646696
0,^357^0.54719794 0.5569261 0.91438615 0.8410197 0.5109364 0.6129981 0.76081187 0.10075717 0.58468884 0.46713325
0,^362^0.3381192 0.7650708 0.33889776 0.8414132 0.6494775 0.6063615 0.50622106 0.40049806 0.90980685 0.014231486
0,^371^0.52540135 0.62918556 0.19729877 0.9522983 0.39325294 0.39173025 0.15878715 0.42339417 0.40548202 0.92923546
0,^374^-0.4126912 0.6776143 0.38679263 0.22677763 0.127138 0.113905914 0.51386195 0.49766153 0.74931467 0.31486323
0,^377^0.21185872 1.0517062 0.7868192 0.3885435 0.5355728 0.3897485 0.408625 0.6947587 0.47205868 0.48137373
0,^383^0.21902452 0.6005211 1.1200554 1.3822061 0.2273001 0.0025635394 0.051357146 0.08172597 0.07969628 0.5385156
0,^390^1.0896127 0.5570629 1.1801043 0.04483774 0.07456967 1.2771697 0.18026586 1.2213204 0.19721235 0.95263803
0,^405^-0.35391662 0.7677639 0.49835208 0.46112213 0.0036538981 0.25523153 0.70415556 0.5342118 0.46989736 -0.16105542
0,^414^0.2460579 0.52479446 0.39211074 0.37105533 0.44981182 0.42382863 0.61748004 0.47665364 0.33560717 0.49180374
0,^422^0.5898691 -0.13588394 0.8269646 0.36406446 1.1806962 0.4332054 0.5192722 0.49850026 0.6541318 0.85036504
0,^427^0.14438528 0.65901476 1.1677079 -0.1438944 0.6269262 0.42765713 0.14569914 0.4445322 0.32780838 -0.12269394
0,^437^0.17539565 0.66105413 0.4774524 0.21538673 0.7478406 0.088788845 0.4633542 0.4711173 0.61251426 0.33015126
0,^440^0.41628954 0.81109124 0.7338067 0.5169373 0.18628745 0.49867046 0.71164715 0.6758571 0.3784196 0.6195679
0,^441^0.2707171 -0.34105235 0.76709735 0.83826643 0.6809397 0.7704801 0.4995665 1.0327605 0.55858016 0.474211
0,^463^0.3711015 0.9014386 0.49029788 0.6129495 0.3355968 0.22218077 0.4128995 0.49478102 0.7227699 0.52186644
0,^469^0.2616678 0.6240709 0.9112553 0.59084004 0.5458687 0.51318544 0.58470875 0.55128235 0.586195 0.07767579
0,^475^0.6036898 0.6659178 0.433686 1.3510697 -0.007871868 0.602785 0.9729758 0.36964843 0.7714271 0.44832566
0,^482^-0.090738274 0.7710441 0.14611909 0.02891255 0.7763503 0.6141713 0.6551037 0.33191597 -0.29609206 1.913754
0,^484^0.5471654 0.22055945 0.38139802 0.763992 0.6530123 0.51366276 0.47763306 0.7489682 -0.09960118 0.28273603
0,^513^0.6620698 0.27110198 0.391487 0.31386596 1.1566356 -0.14012577 0.8072613 -0.20504682 0.29445532 0.29532033
0,^517^0.09494641 1.0334548 0.6147195 0.39674297 -0.20421879 0.010882554 0.65646297 0.31761828 0.30988503 1.0143809
0,^518^-0.10069045 0.5302082 0.4333103 0.06067145 0.03428479 0.64697003 -0.054074377 0.070806995 1.0931464 0.93376184
0,^522^0.7592486 0.43842968 0.83427054 0.9092693 -0.25642073 0.079948574 0.20586433 0.83821386 0.6692401 0.5849169
0,^527^0.47223178 0.7660044 0.86084634 1.1135198 0.39471832 0.67279744 0.2962129 0.60068405 0.6737383 0.8544221
0,^528^0.061038002 0.6377954 0.5708876 0.44687352 0.32896537 0.08073646 0.1749187 0.49339384 0.34885725 0.14251876
0,^539^0.07909008 1.1779993 0.7064257 0.8775724 0.634101 0.28539255 0.60717857 0.1867066 0.31121978 0.3469641
0,^544^-0.31671456 1.0173748 0.31994814 0.83492106 0.01820983 0.18585797 0.50048393 0.8759747 0.4158675 0.08884378
0,^549^0.35899845 -0.017375518 1.5194544 0.85557276 0.732947 0.12848215 0.8905011 0.64466494 0.34009558 0.6858297
0,^565^1.4247518 0.61957204 1.0978315 -0.56073254 0.33216703 0.6006759 -0.27610856 0.58754295 0.32415885 0.88785267
0,^567^0.7401262 0.40670162 0.91265553 0.46370947 1.2202799 0.47775593 0.26689824 -0.010046339 0.31475404 0.6117593
0,^573^0.2885658 0.007188357 0.048725262 0.018739235 0.05457892 0.18325359 0.047818754 0.13509801 0.13564964 0.14971077
0,^581^0.687244 -0.11121555 1.327673 1.3157736 0.75524586 0.28454182 0.2331019 0.22557388 0.27569884 0.6446669
0,^588^0.50673157 0.70046884 0.48879746 0.9130799 0.54287475 0.5274523 0.71088874 0.75258434 0.6394389 0.040667966
0,^589^0.5886825 0.80415946 0.6600523 0.44666183 0.6153121 0.8746241 0.29279038 1.0208715 0.3763827 0.5333276
0,^590^-0.10831793 0.76291615 0.3338952 1.1023694 0.3224903 0.45458812 0.4554286 0.68804425 0.8012203 0.9086981
0,^595^0.70919824 0.7085306 0.23268439 1.2622128 0.51230747 0.6686687 0.5389571 0.6796093 0.42894158 0.08632766
0,^596^0.66305006 0.4763244 1.0532663 0.99124706 0.53934866 0.5207226 0.6167785 0.4484331 0.15312023 0.3229192
0,^608^1.0906895 0.2660089 0.9035198 0.8678336 0.85166264 0.48435116 0.3856248 0.32720226 0.6127737 0.86732334
0,^613^0.7968045 0.70319766 1.1456403 0.579185 0.40233505 0.15937506 0.46430862 0.60024047 0.39937225 0.5800378
0,^614^0.27423587 0.11090876 0.18017459 -0.17259109 -0.03270475 0.101100095 -0.089320794 0.14372845 0.049514726 0.15887196
0,^620^1.1005542 0.047687016 0.26250905 0.18733811 0.24203216 0.7243196 0.19980595 0.55927026 0.53912586 0.5818942
0,^626^0.14048405 0.4444274 0.24815083 0.20067143 0.15116723 -0.019908652 0.19062842 0.32003343 0.44246408 0.18736757
0,^627^0.39908612 0.48387015 0.84652585 0.3358996 0.7516788 0.5431133 0.5676307 0.36018392 0.03415641 0.5228756
0,^630^0.34715188 0.70414555 0.71487564 0.5369077 0.2848286 0.5754896 0.58047444 0.47851938 0.35129327 0.37313038
0,^638^0.41136202 0.75320715 0.7176614 0.52153444 0.531338 0.3320328 0.6289185 0.39160213 0.63370496 0.2651695
0,^650^0.22172542 0.89124197 0.7839093 0.27090746 0.42864332 0.6799367 0.6847811 0.045597058 0.21957293 0.1285893
0,^651^0.068274505 0.15942076 0.19994278 -0.01961109 0.09956298 0.0400632 0.0069246185 0.14802955 0.11390144 0.22113712
0,^653^1.0263716 1.3389125 0.48253855 0.12928319 0.6722057 -0.02757897 -0.03215898 0.42094752 0.3037223 0.4591299
0,^659^0.80686104 0.5498833 0.8221743 0.933561 0.61247575 0.5284869 0.4557672 0.36483052 0.25411564 0.82759684
0,^670^0.637055 0.059315123 -0.085191675 0.80563116 -0.5973221 0.60443723 1.1076841 1.3650806 1.2074876 0.2566055
0,^687^0.35088846 0.52166367 0.28039178 0.57160664 0.41578612 0.6243751 0.27857888 0.49266762 0.22628279 0.58772844
0,^690^1.1542633 0.028753428 0.19490105 0.07495694 0.21831568 0.73301435 0.19127502 0.54039204 0.54259855 0.5988431
0,^694^1.0009847 0.6825438 -0.002586263 0.6038184 0.84298337 0.11008519 0.48376986 0.7262474 0.07487473 0.46409354
0,^697^0.6251004 0.17031679 0.27354807 -0.007869223 0.06958083 0.7627445 1.134498 0.8222355 0.7696453 0.08785393
0,^708^0.3078048 0.4821609 0.44169736 0.72150344 0.74103296 0.6403852 1.0308878 0.23729882 0.49640068 0.28042242
0,^736^0.19599268 1.2241799 0.524331 0.402043 0.7614252 0.45233378 0.12512326 0.49172345 0.78362226 -0.0894153
